         926079 function calls (910044 primitive calls) in 105.999 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1297(MeijerUnShiftD)
        1    0.000    0.000    0.000    0.000 boolalg.py:320(__hash__)
        1    0.000    0.000    0.000    0.000 six.py:78(_LazyDescr)
        1    0.000    0.000    0.000    0.000 typing.py:532(__hash__)
        1    0.000    0.000    0.000    0.000 runtests.py:1961(Reporter)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6>:1(<module>)
        2    0.000    0.000    0.000    0.000 matexpr.py:606(get_postprocessor)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1199(MeijerUnShiftB)
        1    0.000    0.000    0.000    0.000 polyoptions.py:366(Field)
        5    0.000    0.000    0.000    0.000 libmpf.py:49(<lambda>)
        1    0.000    0.000    0.000    0.000 defaults.py:3(DefaultPrinting)
        1    0.000    0.000    0.000    0.000 orderings.py:47(GradedLexOrder)
        1    0.000    0.000    0.000    0.000 polyoptions.py:628(Frac)
        1    0.000    0.000    0.000    0.000 polyoptions.py:664(All)
        1    0.000    0.000    0.000    0.000 assumptions.py:524(ManagedProperties)
        1    0.000    0.000    0.000    0.000 ascii.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 polyoptions.py:718(Method)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:22(SqrtmError)
        1    0.000    0.000    0.000    0.000 _testutils.py:21(PytestTester)
        1    0.000    0.000    0.000    0.000 cache.py:6(_cache)
        1    0.000    0.000    0.000    0.000 characteristiczero.py:8(CharacteristicZero)
        1    0.000    0.000    0.000    0.000 polyoptions.py:691(Series)
        1    0.000    0.000    0.000    0.000 codeop.py:142(CommandCompiler)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 entity.py:532(GeometrySet)
        1    0.000    0.000    0.000    0.000 orderings.py:244(_ItemGetter)
        1    0.000    0.000    0.000    0.000 polyoptions.py:638(Formal)
        1    0.000    0.000    0.000    0.000 polyerrors.py:14(ExactQuotientFailed)
        1    0.000    0.000    0.000    0.000 codeop.py:127(Compile)
        1    0.000    0.000    0.000    0.000 mathieu_functions.py:9(MathieuBase)
        1    0.000    0.000    0.000    0.000 doctest.py:248(_SpoofOut)
        1    0.000    0.000    0.000    0.000 context.py:285(ForkServerProcess)
        2    0.000    0.000    0.000    0.000 ordinals.py:81(<genexpr>)
        1    0.000    0.000    0.000    0.000 pycode.py:922(<listcomp>)
        1    0.000    0.000    0.000    0.000 polyoptions.py:375(Greedy)
        1    0.000    0.000    0.000    0.000 ask.py:965(square)
        1    0.000    0.000    0.000    0.000 decorators.py:210(_SympifyWrapper)
        1    0.000    0.000    0.000    0.000 sparse_ndim_array.py:103(ImmutableSparseNDimArray)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:920(MeijerFormulaCollection)
        1    0.000    0.000    0.000    0.000 hyper.py:14(TupleArg)
        1    0.000    0.000    0.000    0.000 ask.py:142(imaginary)
        1    0.000    0.000    0.000    0.000 {method 'Get_size' of 'mpi4py.MPI.Comm' objects}
        1    0.000    0.000    0.000    0.000 ast.py:1147(FloatBaseType)
        1    0.000    0.000    0.000    0.000 polyoptions.py:654(Include)
        1    0.000    0.000    0.000    0.000 pdb.py:124(_rstr)
        1    0.000    0.000    0.000    0.000 runtests.py:1780(SymPyDocTestRunner)
        1    0.000    0.000    0.000    0.000 tensor.py:770(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:91(switch)
        1    0.000    0.000    0.000    0.000 ask.py:596(odd)
        1    0.000    0.000    0.000    0.000 ask.py:888(lower_triangular)
        1    0.000    0.000    0.000    0.000 six.py:106(MovedAttribute)
        1    0.000    0.000    0.000    0.000 ast.py:1556(Declaration)
        1    0.000    0.000    0.000    0.000 process.py:391(_MainProcess)
        1    0.000    0.000    0.000    0.000 fnodes.py:564(FFunction)
        1    0.000    0.000    0.000    0.000 ask.py:799(unitary)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 context.py:296(SpawnContext)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1000(ShiftA)
        1    0.000    0.000    0.000    0.000 ast.py:1505(Pointer)
        1    0.000    0.000    0.000    0.000 ask.py:170(complex)
        1    0.000    0.000    0.000    0.000 numbers.py:2571(IntegerConstant)
        1    0.000    0.000    0.000    0.000 rszeta.py:53(RSCache)
        1    0.000    0.000    0.000    0.000 indexed.py:119(IndexException)
        1    0.000    0.000    0.000    0.000 line.py:2741(Segment3D)
        1    0.000    0.000    0.000    0.000 solveset.py:61(NonlinearError)
        1    0.000    0.000    0.000    0.000 rl.py:77(sort)
        2    0.000    0.000    0.000    0.000 groundtypes.py:53(__init__)
        1    0.000    0.000    0.000    0.000 pdb.py:86(Restart)
        1    0.000    0.000    0.000    0.000 evalf.py:50(PrecisionExhausted)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:618(<lambda>)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 ask.py:1034(complex_elements)
        1    0.000    0.000    0.000    0.000 function.py:852(UndefSageHelper)
        1    0.000    0.000    0.000    0.000 ascii.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 context.py:300(ForkServerContext)
        1    0.000    0.000    0.000    0.000 diophantine.py:325(GeneralSumOfEvenPowers)
        1    0.000    0.000    0.000    0.000 ask.py:539(nonnegative)
        1    0.000    0.000    0.000    0.000 ask.py:996(integer_elements)
        1    0.000    0.000    0.000    0.000 optimization.py:515(ANewton)
        1    0.000    0.000    0.000    0.000 optimization.py:600(MDNewton)
        1    0.000    0.000    0.000    0.000 reduction.py:211(_C)
        1    0.000    0.000    0.000    0.000 ask.py:26(hermitian)
        1    0.000    0.000    0.000    0.000 ask.py:262(rational)
        1    0.000    0.000    0.000    0.000 ask.py:912(diagonal)
        1    0.000    0.000    0.000    0.000 function.py:100(ArgumentIndexError)
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 tensor.py:1851(_TensorMetaclass)
        1    0.000    0.000    0.000    0.000 diophantine.py:226(HomogeneousTernaryQuadraticNormal)
        1    0.000    0.000    0.000    0.000 diophantine.py:241(HomogeneousTernaryQuadratic)
        1    0.000    0.000    0.000    0.000 ask.py:439(zero)
        1    0.000    0.000    0.000    0.000 ask.py:465(nonzero)
        1    0.000    0.000    0.000    0.000 ask.py:940(fullrank)
        1    0.000    0.000    0.000    0.000 numbers.py:2558(RationalConstant)
        1    0.000    0.000    0.000    0.000 cache.py:65(__cacheit)
        1    0.000    0.000    0.000    0.000 ask.py:1015(real_elements)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1120(MeijerShiftB)
        1    0.000    0.000    0.000    0.000 hyper.py:47(TupleParametersBase)
        1    0.000    0.000    0.000    0.000 ask.py:701(symmetric)
        1    0.000    0.000    0.000    0.000 quadrature.py:257(TanhSinh)
        1    0.000    0.000    0.000    0.000 str.py:906(StrReprPrinter)
        1    0.000    0.000    0.000    0.000 pretty_symbology.py:50(pretty_use_unicode)
        1    0.000    0.000    0.000    0.000 domainelement.py:7(DomainElement)
        1    0.000    0.000    0.000    0.000 ask.py:238(integer)
        1    0.000    0.000    0.000    0.000 ask.py:572(even)
        1    0.000    0.000    0.000    0.000 ask.py:682(is_true)
        1    0.000    0.000    0.000    0.000 ask.py:831(positive_definite)
        1    0.000    0.000    0.000    0.000 logic.py:368(And)
        1    0.000    0.000    0.000    0.000 diophantine.py:208(BinaryQuadratic)
        1    0.000    0.000    0.000    0.000 fnodes.py:579(isign)
        1    0.000    0.000    0.000    0.000 relational.py:769(_Inequality)
        1    0.000    0.000    0.000    0.000 ask.py:118(extended_real)
        1    0.000    0.000    0.000    0.000 ask.py:198(algebraic)
        1    0.000    0.000    0.000    0.000 ask.py:363(positive)
        1    0.000    0.000    0.000    0.000 doctest.py:1707(DocTestFailure)
        1    0.000    0.000    0.000    0.000 doctest.py:2396(DocFileCase)
        1    0.000    0.000    0.000    0.000 libmpf.py:132(h_mask_big)
        1    0.000    0.000    0.000    0.000 {function _typedict.__getitem__ at 0x7f399cdae820}
        1    0.000    0.000    0.000    0.000 factorials.py:288(MultiFactorial)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:993(MultOperator)
        2    0.000    0.000    0.000    0.000 groundtypes.py:57(__init__)
        1    0.000    0.000    0.000    0.000 ask.py:619(prime)
        1    0.000    0.000    0.000    0.000 ask.py:646(composite)
        1    0.000    0.000    0.000    0.000 ask.py:764(orthogonal)
        1    0.000    0.000    0.000    0.000 ask.py:863(upper_triangular)
        1    0.000    0.000    0.000    0.000 boolalg.py:390(__hash__)
        1    0.000    0.000    0.000    0.000 numbers.py:2676(__abs__)
        1    0.000    0.000    0.000    0.000 multiarray.py:990(unravel_index)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:37(FixedTalbot)
        1    0.000    0.000    0.000    0.000 diophantine.py:194(Univariate)
        1    0.000    0.000    0.000    0.000 fnodes.py:616(literal_sp)
        1    0.000    0.000    0.000    0.000 ask.py:61(real)
        1    0.000    0.000    0.000    0.000 ask.py:289(irrational)
        1    0.000    0.000    0.000    0.000 ask.py:401(negative)
        1    0.000    0.000    0.000    0.000 ask.py:505(nonpositive)
        1    0.000    0.000    0.000    0.000 polyerrors.py:111(DomainError)
        1    0.000    0.000    0.000    0.000 process.py:343(AuthenticationString)
        1    0.000    0.000    0.000    0.000 misc.py:11(LinAlgWarning)
        1    0.000    0.000    0.000    0.000 dispatcher.py:10(MDNotImplementedError)
        1    0.000    0.000    0.000    0.000 orderings.py:56(ReversedGradedLexOrder)
        1    0.000    0.000    0.000    0.000 polyerrors.py:31(PolynomialDivisionFailed)
        1    0.000    0.000    0.000    0.000 compatibility.py:212(NotIterable)
        1    0.000    0.000    0.000    0.000 multiarray.py:312(where)
        1    0.000    0.000    0.000    0.000 polysys.py:15(SolveFailed)
        1    0.000    0.000    0.000    0.000 single.py:31(ODEMatchError)
        1    0.000    0.000    0.000    0.000 fnodes.py:622(literal_dp)
        1    0.000    0.000    0.000    0.000 ast.py:523(ModAugmentedAssignment)
        1    0.000    0.000    0.000    0.000 polyerrors.py:131(ComputationFailed)
        1    0.000    0.000    0.000    0.000 polyerrors.py:150(PolificationFailed)
        1    0.000    0.000    0.000    0.000 quadrature.py:385(GaussLegendre)
        1    0.000    0.000    0.000    0.000 ctx_base.py:21(Context)
        1    0.000    0.000    0.000    0.000 runtests.py:69(Skipped)
        1    0.000    0.000    0.000    0.000 base.py:16(SparseWarning)
        1    0.000    0.000    0.000    0.000 sf_error.py:5(SpecialFunctionWarning)
        1    0.000    0.000    0.000    0.000 meijerint.py:303(_CoeffExpValueError)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:26(HyperbolicFunction)
        1    0.000    0.000    0.000    0.000 fnodes.py:575(F95Function)
        1    0.000    0.000    0.000    0.000 polyerrors.py:58(OperationNotSupported)
        1    0.000    0.000    0.000    0.000 plot.py:1087(BaseBackend)
        1    0.000    0.000    0.000    0.000 groundtypes.py:56(_GMPYRational)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 common.py:32(MatrixError)
        1    0.000    0.000    0.000    0.000 facts.py:374(FactRules)
        1    0.000    0.000    0.000    0.000 odes.py:4(ODEMethods)
        2    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _testutils.py:16(FPUModeChangeWarning)
        1    0.000    0.000    0.000    0.000 sympy_parser.py:362(split_symbols_custom)
        1    0.000    0.000    0.000    0.000 transforms.py:1792(HankelTransform)
        1    0.000    0.000    0.000    0.000 coreerrors.py:8(NonCommutativeExpression)
        1    0.000    0.000    0.000    0.000 ast.py:347(ContinueToken)
        1    0.000    0.000    0.000    0.000 ast.py:449(Assignment)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:350(deHoog)
        1    0.000    0.000    0.000    0.000 fnodes.py:599(merge)
        2    0.000    0.000    0.000    0.000 ordinals.py:80(<listcomp>)
        1    0.000    0.000    0.000    0.000 ordinals.py:249(OrdinalZero)
        1    0.000    0.000    0.000    0.000 ast.py:511(SubAugmentedAssignment)
        1    0.000    0.000    0.000    0.000 ast.py:1795(Return)
        1    0.000    0.000    0.000    0.000 bdb.py:13(BdbQuit)
        1    0.000    0.000    0.000    0.000 plot.py:1365(DefaultBackend)
        1    0.000    0.000    0.000    0.000 exceptions.py:3(GeometryError)
        1    0.000    0.000    0.000    0.000 diophantine.py:201(Linear)
        1    0.000    0.000    0.000    0.000 transforms.py:1848(InverseHankelTransform)
        1    0.000    0.000    0.000    0.000 index_methods.py:23(IndexConformanceException)
        1    0.000    0.000    0.000    0.000 fnodes.py:584(dsign)
        1    0.000    0.000    0.000    0.000 ast.py:890(QuotedString)
        1    0.000    0.000    0.000    0.000 calculus.py:1(CalculusMethods)
        1    0.000    0.000    0.000    0.000 libhyper.py:43(NoConvergence)
        1    0.000    0.000    0.000    0.000 numbers.py:1411(_MultisetHistogram)
        1    0.000    0.000    0.000    0.000 transforms.py:408(MellinTransformStripError)
        1    0.000    0.000    0.000    0.000 fnodes.py:594(kind)
        1    0.000    0.000    0.000    0.000 ast.py:519(DivAugmentedAssignment)
        1    0.000    0.000    0.000    0.000 coreerrors.py:4(BaseCoreError)
        1    0.000    0.000    0.000    0.000 libmpf.py:43(ComplexResult)
        1    0.000    0.000    0.000    0.000 base.py:20(SparseFormatWarning)
        1    0.000    0.000    0.000    0.000 sqrtdenest.py:219(SqrtdenestStopIteration)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:997(InverseHyperbolicFunction)
        1    0.000    0.000    0.000    0.000 fnodes.py:589(cmplx)
        1    0.000    0.000    0.000    0.000 ast.py:328(BreakToken)
        1    0.000    0.000    0.000    0.000 ast.py:893(Comment)
        1    0.000    0.000    0.000    0.000 ast.py:1282(ComplexType)
        1    0.000    0.000    0.000    0.000 conflict.py:3(AmbiguityWarning)
        1    0.000    0.000    0.000    0.000 common.py:36(ShapeError)
        1    0.000    0.000    0.000    0.000 function.py:96(PoleError)
        1    0.000    0.000    0.000    0.000 facts.py:465(InconsistentAssumptions)
        1    0.000    0.000    0.000    0.000 codeprinter.py:33(AssignmentError)
        1    0.000    0.000    0.000    0.000 diophantine.py:256(InhomogeneousGeneralQuadratic)
